id_reclamacao,titulo,descricao_curta,texto_completo,status_resposta,tempo_publicacao,local,data_hora,data_iso,data_br,turno,url,data_scraping
O,"ligações indevidas, mais de 15 por dia","Ligações indevidas procurando um senhor chamado ***** e uma mulher chamada *****, não conheço nenhum dos dois, recebo mais de...","LigaÃ§Ãµes indevidas procurando um senhor chamado ***** e uma mulher chamada *****, nÃ£o conheÃ§o nenhum dos dois, recebo mais de 15 ligaÃ§Ãµes por dia dessa empresa, jÃ¡ solicitei inumeras vezes que tirassem meu nÃºmero da lista deles, caso nÃ£o seja resolvido apÃ³s essa reclamaÃ§Ã£o, se receber nem que seja uma ligaÃ§Ã£o a mais, vou entrar na justiÃ§a por importunaÃ§Ã£o indevida telefone cadastrado *****",Não respondida,Há 9 horas,Fortaleza - CE,20/05/2026 Ã s 14:24,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/ligacoes-indevidas-mais-de-15-por-dia_PkYfkOdIJiFpD7_O/,2026-05-20T23:30:13.203154
aCiEhcJZlLvCIu07,Conta com cheque especial negativo após transferência de agência sem contratação de empréstimo,sempre tive a conta do Bradesco ativa e retirava todo meu pagamento por lá. Ano passado a agência fechou e transferiu meu pag...,"sempre tive a conta do Bradesco ativa e retirava todo meu pagamento por lÃ¡. Ano passado a agÃªncia fechou e transferiu meu pagamento para outro banco. Nunca entrei no aplicativo, e hoje ao entrar eu me deparei com um cheque especial e minha conta com -744 sendo que eu nunca fiz emprÃ©stimo nenhum e minha conta sÃ³ foi transferida. Gostaria de explicaÃ§Ãµes.",Não respondida,Há 9 horas,o Nepomuceno - MG,20/05/2026 Ã s 14:23,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/conta-com-cheque-especial-negativo-apos-transferencia-de-agencia-sem-contratacao-de-emprestimo_aCiEhcJZlLvCIu07/,2026-05-20T23:30:14.930995
pYNQro1WEz1ljVd-,Impossibilidade de Renegociação de Dívida e Boleto Desconhecido no DDA - Banco Bradesco,"Prezada equipe do Banco Bradesco,Meu nome é ***** (CPF: *****, RG: *****).Venho por meio deste canal manifestar min...","Prezada equipe do Banco Bradesco,
Meu nome Ã© ***** (CPF: *****, RG: *****).
Venho por meio deste canal manifestar minha profunda insatisfaÃ§Ã£o e registrar uma reclamaÃ§Ã£o formal referente Ã  postura da instituiÃ§Ã£o na facilitaÃ§Ã£o de acordos financeiros.
Possuo um contrato de CrÃ©dito Pessoal em aberto junto ao banco (Contrato n *****, AgÃªncia: *****, Conta: *****), que atualmente acumula um saldo devedor total de R$ 26.758,59 (sendo R$ 15.735,50 jÃ¡ vencidos e com 567 dias de atraso).
Tenho total interesse em regularizar minha situaÃ§Ã£o e venho tentando resolver essa pendÃªncia. No entanto, ao acessar o portal oficial de renegociaÃ§Ã£o do Bradesco, o sistema me barra de forma genÃ©rica informando que ""nÃ£o Ã© possÃ­vel renegociar"". O banco bloqueia o meu direito de buscar uma soluÃ§Ã£o amigÃ¡vel.
Ademais, Ã© de conhecimento pÃºblico que o Governo Federal instituiu em maio de 2026 o Novo Desenrola Brasil (conforme a Medida ProvisÃ³ria n 1.355/2026), voltado justamente para a repactuaÃ§Ã£o de dÃ­vidas de crÃ©dito pessoal com atraso de atÃ© 2 anos. Sendo este programa um direito legÃ­timo de adesÃ£o para os cidadÃ£os que se enquadram nas regras, o Bradesco falha gravemente ao nÃ£o disponibilizar um canal acessÃ­vel e funcional para que eu possa usufruir dos descontos e das condiÃ§Ãµes especiais de parcelamento previstos na legislaÃ§Ã£o atual do programa.
Aparecimento de boleto desconhecido no DDA:
Para agravar a situaÃ§Ã£o, identifiquei no meu DDA a emissÃ£o de um boleto com vencimento para o dia 31/07/2026, no valor exato de R$ 5.152,65, emitido pelo prÃ³prio Banco Bradesco S.A. (CNPJ: 60.746.948/0001-12), sob a linha digitÃ¡vel:
*****.
Exijo esclarecimentos formais sobre o que se trata especificamente esta cobranÃ§a. Esse boleto estÃ¡ vinculado ao abatimento, desmembramento ou evoluÃ§Ã£o da dÃ­vida do contrato n ***** mencionado acima? Se nÃ£o for, qual Ã© a origem detalhada dessa cobranÃ§a?
Diante do exposto, solicito:
A liberaÃ§Ã£o imediata de uma proposta de renegociaÃ§Ã£o com base nas diretrizes e descontos do Novo Desenrola Brasil (2026) para o contrato n *****.
Uma explicaÃ§Ã£o formal, clara e detalhada sobre a origem do boleto de R$ 5.152,65 que consta no meu DDA.
No aguardo de uma soluÃ§Ã£o Ã¡gil, sem necessidade de judicializaÃ§Ã£o da demanda.
Atenciosamente,
*****",Não respondida,Há 9 horas,nia - GO,20/05/2026 Ã s 14:22,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/impossibilidade-de-renegociacao-de-divida-e-boleto-desconhecido-no-dda-banco-bradesco_pYNQro1WEz1ljVd-/,2026-05-20T23:30:17.264347
hPwHzsbQozUg0-l-,Desconto de empréstimos consignados não solicitdos,"Meu nome é *****, CPF *****, NB: *****, sou pensionista e observei que no meu INSS está descontando empréstimos consignados r...","Meu nome Ã© *****, CPF *****, NB: *****, sou pensionista e observei que no meu INSS estÃ¡ descontando emprÃ©stimos consignados referente ao Banco Bradesco S A que nÃ£o solicitei, os contratos desses emprÃ©stimos Ã©: *****, *****, preciso que resolvam pois nÃ£o contratei esses emprÃ©stimos e estou me sentindo prejudicada.",Não respondida,Há 9 horas,m - AL,20/05/2026 Ã s 14:21,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/desconto-de-emprestimos-consignados-nao-solicitdos_hPwHzsbQozUg0-l-/,2026-05-20T23:30:19.762571
uqDU8LbhqlOiseUo,Problema com parcelamento de contratos no aplicativo do Banco Bradesco e dificuldade de atendimento,Oie boa tarde estou com problema com o banco Bradesco. Sempre paguei em dia os meus contratos. Mais agora esse mês ...,"Oie boa tarde estou com problema com o banco Bradesco.
Sempre paguei em dia os meus contratos.
Mais agora esse mÃªs atrasei eu Ã±  consigo unificar os meus 6 contratos no aplicativo sÃ³ aparece a opÃ§Ã£o de 72x para mim poder pagar sendo que Ã© muita vezes para o valor da minha divida.
Eu lig Ã± consigo falar .
Quando eu consegui eles falam que Ã© sÃ³ pelo aplicativo que eles Ã±  podem me ajudar fica nessa vai pra cÃ¡ pra la.
Nada resolve.
Infelizmente.
Eles Ã±  dÃ£o a opÃ§Ã£o deu parcelar em menas parcelas.
SÃ³ querem que eu parcela em 72x.
Eles me lig pra cobrar sÃ³ que Ã© lig por robÃ´.
Eu Ã±  consigo falar com eles .
AÃ­ Ã© isso, nÃ©? Eu fico um tempÃ£o tentando falar com Bradesco comigo chama chama chama chama chama ninguÃ©m atende quando atende fala atendeu. Ah, espera um minuto. Qual o seu contrato? AÃ­? Eu falo meu CPF, aÃ­ vamos olhar aÃ­ fala que nÃ£o pode me ajudar sÃ³ pelo app aÃ­ Amanda falar com com analista, nÃ© pelo pelo coisa da Bia, entendeu? AÃ­ eu vou falo falo falo nada, entendeu? Hashtag analista aÃ­ ninguÃ©m responde entendeu? Muito chato isso e jÃ¡ tÃ¡ 800 e pouco, nÃ©? Que eu nÃ£o paguei esse mÃªs. SÃ³ os outros que foram. JÃ¡ paguei e eu nÃ£o tÃ´ conseguindo ele sÃ³ dÃ¡ uma opÃ§Ã£o de 7. Em parcela sendo que minha dÃ­vida de 3.000 e pouco, entendeu? Eu acho que 72 vezes Ã© para uma dÃ­vida maior. Entendeu? O meu Ã© uma dÃ­vida que seria assim menos nÃ©? Infelizmente.AÃ­ eu gostaria muito que vocÃªs resolvesse. Porque Ã© muito chato e agora mesmo quando vocÃª estÃ¡. Eu estava falando com vocÃª e vai tocou o telefone entendi. Eu preciso muito pagar essa dÃ­vida, nÃ©, mas queria fazer em 10 ou 15 vezes, nÃ©? O parcelamento queria fazer em 10 15 vezes e mas sÃ³ que eu nÃ£o consigo entendeu? Isso dÃ¡ uma opÃ§Ã£o de 72. Eu nÃ£o consigo falar com ninguÃ©m da agÃªncia e nem por telefone.",Não respondida,Há 9 horas,Rio de Janeiro - RJ,20/05/2026 Ã s 14:21,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/problema-com-parcelamento-de-contratos-no-aplicativo-do-banco-bradesco-e-dificuldade-de-atendimento_uqDU8LbhqlOiseUo/,2026-05-20T23:30:25.574452
qtAxqfdgrpAqoFka,Acordo sem baixa de pagamento e nome em restrição.,"Fiz o pagamento no dia 15/05/2026 no valor de 80,25 via pix de uma negociação liberada no portal de negociação do banco com o...","Fiz o pagamento no dia 15/05/2026 no valor de 80,25 via pix de uma negociaÃ§Ã£o liberada no portal de negociaÃ§Ã£o do banco com o desconto do  desenrola Brasil, e atÃ© o momento nÃ£o foi dada baixa no valor, e hoje no portal consta um outro valor para pagamento maior (do que o pago) para o mesmo contrato, e o nome segue em restriÃ§Ã£o.",Não respondida,Há 9 horas,o Paulo - SP,20/05/2026 Ã s 14:20,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/acordo-sem-baixa-de-pagamento-e-nome-em-restricao_qtAxqfdgrpAqoFka/,2026-05-20T23:30:27.549098
Pbr3Jch34FhMZwg7,Prova de vida no banco,O inss está solicitando prova de vida dos beneficiários. 95% dos aprovados aqui do meu município recebem pelo banco Bradesco....,"O inss estÃ¡ solicitando prova de vida dos beneficiÃ¡rios. 95% dos aprovados aqui do meu municÃ­pio recebem pelo banco Bradesco. O inss informa que a prova de vida Ã© realizada pelo app Meu Inss, atravÃ©s de reconhecimento facial, caso o beneficiÃ¡rio nÃ£o consiga realizar, pede para comparecer ao banco que recebe o pagamento para realizar a prova de vida. A agÃªncia ***** de ConceiÃ§Ã£o do JacuÃ­pe, vem se recusando em atender o pessoal, dizendo que o banco nÃ£o faz esse serviÃ§o, e direciona os beneficiÃ¡rios para o Cras do municÃ­pio para fazer esse serviÃ§o, sendo que nao Ã© responsabilidade do Cras e sim do banco. Pois o Cras quando consegue faz pelo app, mas a maioria dos casos nÃ£o estÃ£o conseguindo,pois os idosos e crianÃ§as nÃ£o tem cadastramento biomÃ©trico realizado. Muitos idosos e crianÃ§as deficientes estÃ£o sendo prejudicados pelo descaso do Bradesco.",Não respondida,Há 9 horas,pe - BA,20/05/2026 Ã s 14:19,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/prova-de-vida-no-banco_Pbr3Jch34FhMZwg7/,2026-05-20T23:30:30.055736
Bsc-Mfd7968uVrC-,Conta bloqueada,Minha conta foi bloqueada por motivos de segurança no dia 07/05/2026 às 10:17 me impossibilitando de receber ou enviar qualqu...,"Minha conta foi bloqueada por motivos de seguranÃ§a no dia 07/05/2026 Ã s 10:17 me impossibilitando de receber ou enviar qualquer transaÃ§Ã£o, no mesmo dia liguei e a atendente me falou via telefone que seria desbloqueada em atÃ© 48 horas esperei o prazo e liguei novamente me falaram que nÃ£o conseguem fazer o desbloqueio por chamada que eu teria que comparecer na agÃªncia, fui na agÃªncia e me informaram que por chamada eu conseguiria e nÃ£o realizaram o desbloqueio
Tentei ligar no sac de reclamaÃ§Ãµes, e ninguÃ©m se quer atendeu
Preciso que faÃ§am o desbloqueio pois recebo o meu salÃ¡rio pelo Bradesco, se o desbloqueio sÃ£o 48 horas jÃ¡ se passaram 13 dias",Não respondida,Há 9 horas,Belo Horizonte - MG,20/05/2026 Ã s 14:16,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/conta-bloqueada_Bsc-Mfd7968uVrC-/,2026-05-20T23:30:32.458401
KcyLdU9YuUEQNVuO,"Demora na emissão de procuração pela Gerente da Agência Bradesco Fpolis - *****, Agência *****","Abri uma reclação na Ouvidoria do Bradesco de numero *****, referente a uma ineficiencia da Gerente da agencia Bradesco Fpoli...","Abri uma reclaÃ§Ã£o na Ouvidoria do Bradesco de numero *****, referente a uma ineficiencia da Gerente da agencia Bradesco Fpolis.
***** agencia *****.
Estou aguardando uma procuraÃ§Ã£o ha mais de 30 dias, e nÃ£o obtenho retorno da agencia",Não respondida,Há 9 horas, - SC,20/05/2026 Ã s 14:16,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/demora-na-emissao-de-procuracao-pela-gerente-da-agencia-bradesco-fpolis-agencia_KcyLdU9YuUEQNVuO/,2026-05-20T23:30:34.656171
VsZ1WgPYX,Agência Bradesco Recusa Depósito e Coloca Cliente em Risco,"Reclamação em favor da agência ***** - Barra World - URJ.A agencia possui caixa para pagamentos, recebimentos entre outr...","ReclamaÃ§Ã£o em favor da agÃªncia ***** - Barra World - URJ.
A agencia possui caixa para pagamentos, recebimentos entre outros.
No dia 20/05/2026 visitei a agÃªncia afim de realizar alguns depÃ³sitos em contas das minhas empresas e foi recusado pela agÃªncia, eles alegaram que nÃ£o poderia ser feito o depÃ³sito pelo valor, mesmo que o valor fosse distribuÃ­do em vÃ¡rias contas, pois eles nÃ£o iriam receber carro forte no dia atual.
Fui colocado em risco por ter que voltar com o dinheiro e diversas pessoas haviam visto e ouvido que eu estava com o montante, tive perda financeira pois as empresas deixaram de pagar diversos boletos e fornecedores pelo caixa negativo e o montante nÃ£o era tÃ£o alto, era apenas para pagar as contas da semana da empresa.
Sou cliente prime, minhas 6 empresas possuem conta no Bradesco e assim que sou atendido.",Não respondida,Há 9 horas,u - RJ,20/05/2026 Ã s 14:16,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/agencia-bradesco-recusa-deposito-e-coloca-cliente-em-risco_U2d9GD_VsZ1WgPYX/,2026-05-20T23:30:40.282099
FbLkm6v--5zaZqeR,Cobrança indevida de serviço não contratado - Bradesco,"[Editado pelo Reclame Aqui], uma luta para ter um atendimento, você liga não consegue falar com ninguém, só aquele atendiment...","[Editado pelo Reclame Aqui], uma luta para ter um atendimento, vocÃª liga nÃ£o consegue falar com ninguÃ©m, sÃ³ aquele atendimento por i.a que Ã© extremamente [Editado pelo Reclame Aqui] e nÃ£o entende absurdamente nada, sÃ³ sabe tratar cartÃ£o de crÃ©dito, desliga a ligaÃ§Ã£o, essa Bia Ã© outro negÃ³cio inÃºtil, infelizmente tive que abrir conta nesse banco devido a um novo emprego, foi uma luta absurda que nÃ£o vou falar aqui porque jÃ¡ foi resolvido, agora chegou um SMS falando que contratei um tal de invest fÃ¡cil, investimento automÃ¡tico, mas nÃ£o contratei absurdamente nada, sÃ³ tenho essa conta mesmo para receber meu salÃ¡rio, agora estou tentando resolver isso, porque nÃ£o contratei e nÃ£o quero isso pegando meu dinheiro, e simplesmente boa consigo atendimento com uma pessoa, o atendimento humano no banco Bradesco Ã© praticamente extinto,  nÃ£o contratei esse serviÃ§o e nem outro serviÃ§o.",Não respondida,Há 9 horas,o Paulo - SP,20/05/2026 Ã s 14:14,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-indevida-de-servico-nao-contratado-bradesco_FbLkm6v--5zaZqeR/,2026-05-20T23:30:42.817838
ig9zUf78eFtumqGb,Conta não  pode mais ser cobrada,Dívida não  pode mais ser cobrada tem retirar meu nome do serasa,DÃ­vida nÃ£o  pode mais ser cobrada tem retirar meu nome do serasa,Não respondida,Há 9 horas,Joinville - SC,20/05/2026 Ã s 14:14,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/conta-nao-pode-mais-ser-cobrada_ig9zUf78eFtumqGb/,2026-05-20T23:30:44.497584
o1tpu2ZHplJpimrU,Negociação parcelamento limite de crédito Bradesco,Estou tentando parcelar o limite de crédito da minha conta pois valor está muito alto e os juros são absurdos eu consigo olha...,Estou tentando parcelar o limite de crÃ©dito da minha conta pois valor estÃ¡ muito alto e os juros sÃ£o absurdos eu consigo olhar pelo whsatsapp do renegocia do Bradesco eles apresentam o valor da divida pergunta a forma como quero pagar porÃ©m nao aparece opÃ§Ãµes de pagamento e no 0800 fala que nÃ£o tem contrato para renegociar,Não respondida,Há 9 horas,Ouro Preto - MG,20/05/2026 Ã s 14:13,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/negociacao-parcelamento-limite-de-credito-bradesco_o1tpu2ZHplJpimrU/,2026-05-20T23:30:46.694498
y1sb1VOiCSphwfDi,Cobra as sem eu está em acordo,"Minha reclamação era porque eu estou com uma dívida,no Bradesco porém eu ainda não tive condições para parcela, estão me leif...","Minha reclamaÃ§Ã£o era porque eu estou com uma dÃ­vida,no Bradesco porÃ©m eu ainda nÃ£o tive condiÃ§Ãµes para parcela, estÃ£o me leifandk e mandando boleto de parcelas que eu nÃ£o negociei",Não respondida,Há 9 horas,ba - SP,20/05/2026 Ã s 14:13,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobra-as-sem-eu-esta-em-acordo_y1sb1VOiCSphwfDi/,2026-05-20T23:30:48.891076
p-xax1sqywR,Não consigo cancelar minha conta pj,Preciso encerrar minha conta PJ porem sem sucesso.Tenho uma conta da empresa MEI que abri pessoalmente em uma agenc...,"Preciso encerrar minha conta PJ porem sem sucesso.
Tenho uma conta da empresa MEI que abri pessoalmente em uma agencia do Bradesco . recentemente descobri que ela foi migrada para o digital sem meu consentimento. VocÃªs do banco fazem de tudo para complicar a vida do MEI, incluem taxas de serviÃ§os, anuidade de cartÃ£o etc. Como o canal Ã© digital, o menu Ã© falho tanto pelo aplicativo do celular quanto no internet banking . Chego a pensar que isso Ã© proposital. NÃ£o consigo cancelar de forma alguma. VocÃª vai em uma agencia e dizem assim como sua conta Ã© digital, nÃ£o podemos nem gerar boleto de 2 via de cartÃ£o de credito ABSURDO.  Espero que com essa reclamaÃ§Ã£o consiga por fim finalizar a conta. Fico no aguardo.",Não respondida,Há 9 horas,Belo Horizonte - MG,20/05/2026 Ã s 14:11,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/nao-consigo-cancelar-minha-conta-pj_Fbpm_p-xax1sqywR/,2026-05-20T23:30:53.353284
ZfjSQvpfOB1D,Solicito a baixa do meu pagamento e a liberação da minha margem,"Prezados, bom dia!Realizei a quitção do meu contrato com o Banco BRADESCO na data do dia 19/05/2026....","Prezados, bom dia!
Realizei a quitÃ§Ã£o do meu contrato com o Banco BRADESCO na data do dia 19/05/2026.
PorÃ©m atÃ© o momento, o mesmo nÃ£o realizou a liberaÃ§Ã£o da minha margem no Ebconsig. PeÃ§o a gentileza que realize a baixa, pois realizei a quitaÃ§Ã£o total do meu contrato consignado.
Realizei atravÃ©s de um acordo junto a *****. Na qual foi me enviado um contrato, levei atÃ© minha agÃªncia e meu gerente ***** informou que era veridico.
Entrei no bradesco atravÃ©s do site, e consultei o boleto que me encaminharam e o mesmo estava vigente por lÃ¡. E me informaram que essa advogacia Ã© credenciada junto ao banco Bradesco.
Segue em anexo o contrato, a informaÃ§Ã£o no site do Bradesco, o boleto e o comprovante. Aguardo retorno
Segundo a lei : O banco deve liberar a margem consignÃ¡vel geralmente entre 2 a 5 dias Ãºteis apÃ³s a quitaÃ§Ã£o total e compensaÃ§Ã£o bancÃ¡ria, conforme diretrizes do Banco Central e normas dos convÃªnios (INSS/Ã³rgÃ£os pÃºblicos). A quitaÃ§Ã£o antecipada Ã© assegurada pelo CÃ³digo de Defesa do Consumidor (Art. 52, 2).
PeÃ§o por gentileza a coraboraÃ§Ã£o, e a liberaÃ§Ã£o. Aguardo retorno em atÃ© 2 (dois) dias Ãºteis. Caso a situaÃ§Ã£o nÃ£o seja resolvida dentro desse prazo, registrarei a reclamaÃ§Ã£o na Ouvidoria do *****, no Banco Central (BACEN) e, se necessÃ¡rio, junto aos Ã³rgÃ£os de defesa do consumidor (Procon), conforme recomendam essas instituiÃ§Ãµes
Retorno atrÃ¡ves do meu Email pessoal: *****
NÃºmero pessoal Whatsapp: *****
Atenciosamente: *****.",Não respondida,Há 9 horas,Santa Maria - RS,20/05/2026 Ã s 14:10,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/solicito-a-baixa-do-meu-pagamento-e-a-liberacao-da-minha-margem_W3V_ZfjSQvpfOB1D/,2026-05-20T23:30:56.226690
WVnAMRUu5ls-IkfQ,Cobrança de Empréstimos Consignados Acima do Limite Legal e da Média de Mercado,"*****, por meio de sua procuradora, nos termos do incluso mandato, vem, expor, e, ao final, requerer. Anteriormente, a parte ...","*****, por meio de sua procuradora, nos termos do incluso mandato, vem, expor, e, ao final, requerer. Anteriormente, a parte Reclamante contratou trÃªs consignados, na modalidade crÃ©dito do trabalhador, junto Ã  Reclamada, nos termos anexos. O conjunto das obrigaÃ§Ãµes, no entanto, tem comprometido significativamente sua subsistÃªncia, vez que ultrapassam o percentual de 30% de sua renda lÃ­quida. Tal prejuÃ­zo emerge do fato de as taxas contratuais ultrapassarem expressivamente a mÃ©dia de mercado divulgada pelo Banco Central. Nestes termos, requer a limitaÃ§Ã£o dos descontos incidentes sobre todos os contratos ao percentual mÃ¡ximo de 30% da renda lÃ­quida da parte Reclamante; a readequaÃ§Ã£o dos instrumentos Ã  Taxa MÃ©dia de Mercado divulgada pelo Banco Central para a mesma espÃ©cie de operaÃ§Ã£o, Ã  Ã©poca da contrataÃ§Ã£o; a repetiÃ§Ã£o do indÃ©bito, e; a concessÃ£o de indenizaÃ§Ã£o por danos morais.",Não respondida,Há 9 horas,Belo Horizonte - MG,20/05/2026 Ã s 14:10,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cobranca-de-emprestimos-consignados-acima-do-limite-legal-e-da-media-de-mercado_WVnAMRUu5ls-IkfQ/,2026-05-20T23:30:58.611900
Hnb,DESCONTO INDEVIDO!,"Quero mostrar minha indignação com esse banco. Estou cadastrada nele a 5 anos, de uns 3 anos para ca, não foi minha prin...","Quero mostrar minha indignaÃ§Ã£o com esse banco.
Estou cadastrada nele a 5 anos, de uns 3 anos para ca, nÃ£o foi minha principal conta de transferencias.
Em um momento de dificuldades usei o emprestimo pessoal. Com isso ao realizar a solicitaÃ§Ã£o a conta automÃ¡ticamente fica negativa, insinuando um saldo devedor. Desse saldo nÃ£o deixei atrasar 1 dia, sempre paguei tudo o quanto antes, pois prezo meu nome. Bom, paguei tudo e como informei no comeÃ§o nÃ£o Ã© a minha principal conta, entÃ£o nÃ£o tenho movimentaÃ§Ãµes lÃ¡, minha conta estava com 0, mas nada insinuando um valor devedor. Fui receber meu vale transporte nessa conta e ela pegou cerca de 80 reais. AtÃ© ai ok, nÃ£o usei mais ela, entÃ£o nÃ£o tenho nada pendente. E hoje que fui receber mais um dinheiro por lÃ¡, foi pego o mesmo valor, nÃ£o tem nada esclarescendo o que estou devendo, porque estou devendo, ou atÃ© mesmo como acertar. Mandei um valor para lÃ¡, no intuito de ""QUITAR"" qualquer coisa que eu possa estar devendo, vinculei como se fosse referente ao saldo que peguei mas jÃ¡ havia pago. e tenho medo dessaas pequenas coisas comprometerem meu nome.
Quero que isso seja resolvido o quanto antes, pois quero encerrar para ontem a minha conta",Não respondida,Há 9 horas,o Paulo - SP,20/05/2026 Ã s 14:09,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/desconto-indevido_kja4WFpTJ5Zu_Hnb/,2026-05-20T23:31:00.816447
Ti7bVEsUnyWpe1Il,Descaso,"Já estou cansado de abrir reclamações contra esse banco, pq é um descaso imenso com o cliente. Ou fazem de tudo pra tirar van...","JÃ¡ estou cansado de abrir reclamaÃ§Ãµes contra esse banco, pq Ã© um descaso imenso com o cliente. Ou fazem de tudo pra tirar vantagem ou dificultam a vida de quem quer pagar suas pendÃªncias. Bem, eu estou tentando utilizar o programa desenrola a duas semanas e aproveitar a oportunidade que o prÃ³prio Bradesco disponibilizou (print em anexo) mas o e-mail para eu assinar o contrato nem mesmo chego, nada chega no meu e-mail referente a esse problema. E sigo acreditando que Ã© uma estratÃ©gia do banco para nÃ£o receber mesmo. EntÃ£o eu devo esperar catucar Bradesco? Pq eu posso fazer esse esforÃ§o!!! ApÃ³s eu tentar diversas vezes e nÃ£o conseguir fazer com que o e-mail chegasse, diminuÃ­ram o desconto e agora que eu nÃ£o vou pagar mesmo",Não respondida,Há 9 horas,s - MA,20/05/2026 Ã s 14:06,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/descaso_Ti7bVEsUnyWpe1Il/,2026-05-20T23:31:03.695242
U9H32n78ib6Au2n1,"Extinção de conta poupança e retenção de valor pelo Bradesco, impedindo acesso a fundos para pagamento de contas.",Tenho uma conta poupança a tempos no Bradesco E na data de ontem extinguiram minha conta e reteram todo o valor .Te...,"Tenho uma conta poupanÃ§a a tempos no Bradesco
E na data de ontem extinguiram minha conta e reteram todo o valor .
Tenho contas a pagar e nÃ£o tenho acesso.
Falaram que tenho que abrir uma conta corrente. AtÃ© entÃ£o tudo bem . Tento abrir a conta e aparece essa mensagem.",Não respondida,Há 9 horas,m - SP,20/05/2026 Ã s 14:05,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/extincao-de-conta-poupanca-e-retencao-de-valor-pelo-bradesco-impedindo-acesso-a-fundos-para-pagamento-de-contas_U9H32n78ib6Au2n1/,2026-05-20T23:31:09.926293
nqNIfuFPtC-7eqRf,Cancelamento de cartão de crédito,"Tentei fazer o cancelamento de um cartão que não uso mais, fui no app, pois lá tem a opção, porém não deu certo, manda ligar ...","Tentei fazer o cancelamento de um cartÃ£o que nÃ£o uso mais, fui no app, pois lÃ¡ tem a opÃ§Ã£o, porÃ©m nÃ£o deu certo, manda ligar no 0800, liguei, mas nÃ£o pode ser por telefone mÃ³vel, que Ã© o utilizado por quase todos os Brasileiros, no app do banco tem o nome e email do gerente da minha agÃªncia, mandei um email, passou 6 dias e nada de uma resposta, peguei o contato do mesmo mandei msg via WhatsApp, nÃ£o me respondeu, liguei e nÃ£o atendeu, Ã© muita dificuldade para o cliente ter um contato com alguÃ©m do banco, nÃ£o tem como eu ir atÃ© a gente para algo tÃ£o simples, jÃ¡ que a mesma fica em outra cidade a 60km da minha casa.",Não respondida,Há 9 horas,Cedro - CE,20/05/2026 Ã s 14:05,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/cancelamento-de-cartao-de-credito_nqNIfuFPtC-7eqRf/,2026-05-20T23:31:11.868853
0qBjPzptuDhvNwVX,Problema com depósito não creditado após 24 horas e múltiplas reclamações sem solução no site.,Fiz um deposito a mas de 24 hrs o valor ja saiu da minha conta porem nao entro na conta do.j8go ja reclamei varias vezes no s...,Fiz um deposito a mas de 24 hrs o valor ja saiu da minha conta porem nao entro na conta do.j8go ja reclamei varias vezes no sit e nada,Não respondida,Há 9 horas,o Paulo - SP,20/05/2026 Ã s 14:02,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/problema-com-deposito-nao-creditado-apos-24-horas-e-multiplas-reclamacoes-sem-solucao-no-site_0qBjPzptuDhvNwVX/,2026-05-20T23:31:14.886733
2fl9oduOtsPzclL7,Já passou 5 anos da divida,Já passou 5 anos da dívida,JÃ¡ passou 5 anos da dÃ­vida,Não respondida,Há 10 horas,Munhoz - MG,20/05/2026 Ã s 14:01,2026-05-20,20/05/2026,tarde,https://www.reclameaqui.com.br/bradesco/ja-passou-5-anos-da-divida_2fl9oduOtsPzclL7/,2026-05-20T23:31:16.508337
